id,modelId,nameKo,nameEn,stage,coreConcept,subConcept,inputMode,outputMode,params,fileSize,evoLevel,evo_line_id,evo_line_name,evo_tier,skill_trick,bs_hp,bs_atk,bs_def,bs_spd,bs_spc,bst,lv1_hp,lv1_atk,lv1_def,lv1_spd,lv1_spc,lv100_hp,lv100_atk,lv100_def,lv100_spd,lv100_spc,temperament,motif,flavor
038,runway_gen_3,런웨이젠3,Runway Gen-3,2,생성,비주얼,텍스트+이미지,이미지,39B,93.2KB,,EVO15,Vulpix Line,final,스타일 증폭,73,76,75,100,81,405,12,6,6,7,6,287,188,186,236,198,연출 욕심이 강함,Runway 계열의 분위기를 두른 생성 특화 모델몬. Runway Gen-3 계열답게 비주얼 성향이 짙다.,"Runway Gen-3는 Runway 브랜드 라인에 속한 모델몬으로, 생성 중심의 전투와 도감 서사를 맡는다. 스타일 증폭 성향이 강해 Vulpix Line 내에서도 존재감이 뚜렷하다."
039,eleven_flash,일레븐플래시,Eleven Flash,2,음성,TTS,텍스트+음성,음성,40B,87.4KB,,EVO16,Jigglypuff Line,final,보이스 샘플링,115,45,20,20,45,245,13,6,5,5,6,371,126,76,76,126,발음이 또렷하고 리듬감이 좋음,ElevenLabs 계열의 분위기를 두른 음성 특화 모델몬. Eleven Flash 계열답게 TTS 성향이 짙다.,"Eleven Flash는 ElevenLabs 브랜드 라인에 속한 모델몬으로, 음성 중심의 전투와 도감 서사를 맡는다. 보이스 샘플링 성향이 강해 Jigglypuff Line 내에서도 존재감이 뚜렷하다."
040,eleven_multilingual,일레븐멀티링구얼,Eleven Multilingual,3,음성,대화형,텍스트+음성,음성,36B,83.1KB,,EVO16,Jigglypuff Line,mid,발화 동조,140,70,45,45,85,385,14,6,6,6,7,421,176,126,126,206,상대의 톤을 잘 따라감,ElevenLabs 계열의 분위기를 두른 음성 특화 모델몬. Eleven Multilingual 계열답게 대화형 성향이 짙다.,"Eleven Multilingual는 ElevenLabs 브랜드 라인에 속한 모델몬으로, 음성 중심의 전투와 도감 서사를 맡는다. 발화 동조 성향이 강해 Jigglypuff Line 내에서도 존재감이 뚜렷하다."
041,doubao_lite,더우바오라이트,Doubao Lite,1,대화,입문,텍스트,텍스트,8B,14.5KB,,EVO17,Zubat Line,base,응답 가속,40,45,35,55,30,205,12,6,6,6,5,221,126,106,146,96,붙임성 좋고 반응이 빠름,ByteDance (Doubao) 계열의 분위기를 두른 대화 특화 모델몬. Doubao Lite 계열답게 입문 성향이 짙다.,"Doubao Lite는 ByteDance (Doubao) 브랜드 라인에 속한 모델몬으로, 대화 중심의 전투와 도감 서사를 맡는다. 응답 가속 성향이 강해 Zubat Line 내에서도 존재감이 뚜렷하다."
042,doubao_pro,더우바오프로,Doubao Pro,2,대화,균형,텍스트,텍스트,36B,56.0KB,22,EVO17,Zubat Line,final,문장 정리,75,80,70,90,65,380,12,6,6,7,6,291,196,176,216,166,차분하고 말투가 안정적임,ByteDance (Doubao) 계열의 분위기를 두른 대화 특화 모델몬. Doubao Pro 계열답게 균형 성향이 짙다.,"Doubao Pro는 ByteDance (Doubao) 브랜드 라인에 속한 모델몬으로, 대화 중심의 전투와 도감 서사를 맡는다. 문장 정리 성향이 강해 Zubat Line 내에서도 존재감이 뚜렷하다."
043,flux_schnell,플럭스슈넬,FLUX Schnell,1,생성,스케치,텍스트+이미지,이미지,12B,30.1KB,,EVO18,Oddish Line,base,장면 스케치,45,50,55,30,75,255,12,6,6,5,6,231,136,146,96,186,감각적이고 손이 빠름,Flux (BFL) 계열의 분위기를 두른 생성 특화 모델몬. FLUX Schnell 계열답게 스케치 성향이 짙다.,"FLUX Schnell는 Flux (BFL) 브랜드 라인에 속한 모델몬으로, 생성 중심의 전투와 도감 서사를 맡는다. 장면 스케치 성향이 강해 Oddish Line 내에서도 존재감이 뚜렷하다."
044,flux_dev,플럭스데브,FLUX Dev,2,생성,비주얼,텍스트+이미지,이미지,30B,73.4KB,21,EVO18,Oddish Line,mid,스타일 증폭,60,65,70,40,85,320,12,6,6,6,7,261,166,176,116,206,연출 욕심이 강함,Flux (BFL) 계열의 분위기를 두른 생성 특화 모델몬. FLUX Dev 계열답게 비주얼 성향이 짙다.,"FLUX Dev는 Flux (BFL) 브랜드 라인에 속한 모델몬으로, 생성 중심의 전투와 도감 서사를 맡는다. 스타일 증폭 성향이 강해 Oddish Line 내에서도 존재감이 뚜렷하다."
045,flux_pro,플럭스프로,FLUX Pro,3,생성,연출,텍스트+이미지,이미지,74B,173.9KB,,EVO18,Oddish Line,final,프레임 연출,75,80,85,50,110,400,12,6,7,6,7,291,196,206,136,256,화려하지만 완성도에 민감함,Flux (BFL) 계열의 분위기를 두른 생성 특화 모델몬. FLUX Pro 계열답게 연출 성향이 짙다.,"FLUX Pro는 Flux (BFL) 브랜드 라인에 속한 모델몬으로, 생성 중심의 전투와 도감 서사를 맡는다. 프레임 연출 성향이 강해 Oddish Line 내에서도 존재감이 뚜렷하다."
046,langgraph,랭그래프,LangGraph,1,에이전트,자동화,텍스트,복합출력,8B,14.5KB,,EVO19,Paras Line,base,툴 호출,35,70,55,25,45,230,12,6,6,5,6,211,176,146,86,126,시키면 바로 몸이 먼저 움직임,LangChain 계열의 분위기를 두른 에이전트 특화 모델몬. LangGraph 계열답게 자동화 성향이 짙다.,"LangGraph는 LangChain 브랜드 라인에 속한 모델몬으로, 에이전트 중심의 전투와 도감 서사를 맡는다. 툴 호출 성향이 강해 Paras Line 내에서도 존재감이 뚜렷하다."
047,langsmith,랭스미스,LangSmith,2,에이전트,도구사용,텍스트,복합출력,36B,56.0KB,24,EVO19,Paras Line,final,작업 분기,60,95,80,30,60,325,12,7,6,5,6,261,226,196,96,156,도구 다루는 손이 정확함,LangChain 계열의 분위기를 두른 에이전트 특화 모델몬. LangSmith 계열답게 도구사용 성향이 짙다.,"LangSmith는 LangChain 브랜드 라인에 속한 모델몬으로, 에이전트 중심의 전투와 도감 서사를 맡는다. 작업 분기 성향이 강해 Paras Line 내에서도 존재감이 뚜렷하다."
048,perplexity_quick,퍼플렉시티퀵,Perplexity Quick,1,검색,탐색,텍스트,텍스트,10B,17.2KB,,EVO20,Venonat Line,base,빠른 조회,60,55,50,45,40,250,12,6,6,6,6,261,146,136,126,116,주위를 두리번거리며 정보를 모음,Perplexity 계열의 분위기를 두른 검색 특화 모델몬. Perplexity Quick 계열답게 탐색 성향이 짙다.,"Perplexity Quick는 Perplexity 브랜드 라인에 속한 모델몬으로, 검색 중심의 전투와 도감 서사를 맡는다. 빠른 조회 성향이 강해 Venonat Line 내에서도 존재감이 뚜렷하다."
049,perplexity_pro,퍼플렉시티프로,Perplexity Pro,2,검색,요약,텍스트,텍스트,38B,58.7KB,31,EVO20,Venonat Line,final,근거 압축,70,65,60,90,90,375,12,6,6,7,7,281,166,156,216,216,짧게 핵심만 집어냄,Perplexity 계열의 분위기를 두른 검색 특화 모델몬. Perplexity Pro 계열답게 요약 성향이 짙다.,"Perplexity Pro는 Perplexity 브랜드 라인에 속한 모델몬으로, 검색 중심의 전투와 도감 서사를 맡는다. 근거 압축 성향이 강해 Venonat Line 내에서도 존재감이 뚜렷하다."
050,pinecone_pod,파인콘포드,Pinecone Pod,1,메모리,저장,텍스트,텍스트,7B,13.2KB,,EVO21,Diglett Line,base,벡터 축적,10,55,25,95,35,220,11,6,5,7,6,161,146,86,226,106,묵묵히 기억을 쌓아 둠,Pinecone 계열의 분위기를 두른 메모리 특화 모델몬. Pinecone Pod 계열답게 저장 성향이 짙다.,"Pinecone Pod는 Pinecone 브랜드 라인에 속한 모델몬으로, 메모리 중심의 전투와 도감 서사를 맡는다. 벡터 축적 성향이 강해 Diglett Line 내에서도 존재감이 뚜렷하다."
051,pinecone_serverless,파인콘서버리스,Pinecone Serverless,2,메모리,색인,텍스트,텍스트,35B,54.6KB,26,EVO21,Diglett Line,final,문맥 저장,35,100,50,120,50,355,12,7,6,7,6,211,236,136,276,136,흩어진 정보를 잘 엮음,Pinecone 계열의 분위기를 두른 메모리 특화 모델몬. Pinecone Serverless 계열답게 색인 성향이 짙다.,"Pinecone Serverless는 Pinecone 브랜드 라인에 속한 모델몬으로, 메모리 중심의 전투와 도감 서사를 맡는다. 문맥 저장 성향이 강해 Diglett Line 내에서도 존재감이 뚜렷하다."
052,jasper_copy,재스퍼카피,Jasper Copy,1,대화,입문,텍스트,텍스트,9B,15.9KB,,EVO22,Meowth Line,base,응답 가속,40,45,35,90,40,250,12,6,6,7,6,221,126,106,216,116,붙임성 좋고 반응이 빠름,Jasper 계열의 분위기를 두른 대화 특화 모델몬. Jasper Copy 계열답게 입문 성향이 짙다.,"Jasper Copy는 Jasper 브랜드 라인에 속한 모델몬으로, 대화 중심의 전투와 도감 서사를 맡는다. 응답 가속 성향이 강해 Meowth Line 내에서도 존재감이 뚜렷하다."
053,jasper_brand,재스퍼브랜드,Jasper Brand,2,대화,균형,텍스트,텍스트,37B,57.4KB,28,EVO22,Meowth Line,final,문장 정리,65,70,60,115,65,375,12,6,6,7,6,271,176,156,266,166,차분하고 말투가 안정적임,Jasper 계열의 분위기를 두른 대화 특화 모델몬. Jasper Brand 계열답게 균형 성향이 짙다.,"Jasper Brand는 Jasper 브랜드 라인에 속한 모델몬으로, 대화 중심의 전투와 도감 서사를 맡는다. 문장 정리 성향이 강해 Meowth Line 내에서도 존재감이 뚜렷하다."
054,minimax_spark,미니맥스스파크,MiniMax Spark,1,멀티모달,경량,텍스트+이미지,복합출력,11B,26.8KB,,EVO23,Psyduck Line,base,입력 동기화,50,52,48,55,65,270,12,6,6,6,6,241,140,132,146,166,눈치가 빠르고 감각이 예민함,Minimax 계열의 분위기를 두른 멀티모달 특화 모델몬. MiniMax Spark 계열답게 경량 성향이 짙다.,"MiniMax Spark는 Minimax 브랜드 라인에 속한 모델몬으로, 멀티모달 중심의 전투와 도감 서사를 맡는다. 입력 동기화 성향이 강해 Psyduck Line 내에서도 존재감이 뚜렷하다."
055,minimax_m1,미니맥스엠원,MiniMax M1,2,멀티모달,범용,텍스트+이미지,복합출력,34B,78.8KB,33,EVO23,Psyduck Line,final,시각 결합,80,82,78,85,95,420,12,6,6,7,7,301,200,192,206,226,호기심이 많고 유연함,Minimax 계열의 분위기를 두른 멀티모달 특화 모델몬. MiniMax M1 계열답게 범용 성향이 짙다.,"MiniMax M1는 Minimax 브랜드 라인에 속한 모델몬으로, 멀티모달 중심의 전투와 도감 서사를 맡는다. 시각 결합 성향이 강해 Psyduck Line 내에서도 존재감이 뚜렷하다."
056,groq_fast,그록패스트,Groq Fast,1,추론,경량,텍스트,텍스트,16B,25.3KB,,EVO24,Mankey Line,base,가설 압축,40,80,35,70,35,260,12,6,6,6,6,221,196,106,176,106,신중하고 계산이 빠름,Groq 계열의 분위기를 두른 추론 특화 모델몬. Groq Fast 계열답게 경량 성향이 짙다.,"Groq Fast는 Groq 브랜드 라인에 속한 모델몬으로, 추론 중심의 전투와 도감 서사를 맡는다. 가설 압축 성향이 강해 Mankey Line 내에서도 존재감이 뚜렷하다."
057,groq_lpu,그록엘피유,Groq LPU,2,추론,장문맥,텍스트,텍스트,44B,66.8KB,28,EVO24,Mankey Line,final,논리 접합,65,105,60,95,60,385,12,7,6,7,6,271,246,156,226,156,조용하지만 집요하게 파고듦,Groq 계열의 분위기를 두른 추론 특화 모델몬. Groq LPU 계열답게 장문맥 성향이 짙다.,"Groq LPU는 Groq 브랜드 라인에 속한 모델몬으로, 추론 중심의 전투와 도감 서사를 맡는다. 논리 접합 성향이 강해 Mankey Line 내에서도 존재감이 뚜렷하다."
058,leo_search,레오서치,Leo Search,1,검색,탐색,텍스트,텍스트,10B,17.2KB,,EVO25,Growlithe Line,base,빠른 조회,55,70,45,60,70,300,12,6,6,6,6,251,176,126,156,176,주위를 두리번거리며 정보를 모음,Brave Leo 계열의 분위기를 두른 검색 특화 모델몬. Leo Search 계열답게 탐색 성향이 짙다.,"Leo Search는 Brave Leo 브랜드 라인에 속한 모델몬으로, 검색 중심의 전투와 도감 서사를 맡는다. 빠른 조회 성향이 강해 Growlithe Line 내에서도 존재감이 뚜렷하다."
059,leo_reasoner,레오리저너,Leo Reasoner,2,검색,요약,텍스트,텍스트,38B,58.7KB,,EVO25,Growlithe Line,final,근거 압축,90,110,80,95,100,475,13,7,6,7,7,321,256,196,226,236,짧게 핵심만 집어냄,Brave Leo 계열의 분위기를 두른 검색 특화 모델몬. Leo Reasoner 계열답게 요약 성향이 짙다.,"Leo Reasoner는 Brave Leo 브랜드 라인에 속한 모델몬으로, 검색 중심의 전투와 도감 서사를 맡는다. 근거 압축 성향이 강해 Growlithe Line 내에서도 존재감이 뚜렷하다."
060,hyperclova_seed,하이퍼클로바시드,HyperCLOVA Seed,1,대화,입문,텍스트,텍스트,7B,13.2KB,,EVO26,Poliwag Line,base,응답 가속,40,50,40,90,40,260,12,6,6,7,6,221,136,116,216,116,붙임성 좋고 반응이 빠름,Naver (HyperCLOVA) 계열의 분위기를 두른 대화 특화 모델몬. HyperCLOVA Seed 계열답게 입문 성향이 짙다.,"HyperCLOVA Seed는 Naver (HyperCLOVA) 브랜드 라인에 속한 모델몬으로, 대화 중심의 전투와 도감 서사를 맡는다. 응답 가속 성향이 강해 Poliwag Line 내에서도 존재감이 뚜렷하다."
061,hyperclova_x,하이퍼클로바엑스,HyperCLOVA X,2,대화,균형,텍스트,텍스트,25B,41.1KB,25,EVO26,Poliwag Line,mid,문장 정리,65,65,65,90,50,335,12,6,6,7,6,271,166,166,216,136,차분하고 말투가 안정적임,Naver (HyperCLOVA) 계열의 분위기를 두른 대화 특화 모델몬. HyperCLOVA X 계열답게 균형 성향이 짙다.,"HyperCLOVA X는 Naver (HyperCLOVA) 브랜드 라인에 속한 모델몬으로, 대화 중심의 전투와 도감 서사를 맡는다. 문장 정리 성향이 강해 Poliwag Line 내에서도 존재감이 뚜렷하다."
062,hyperclova_x_pro,하이퍼클로바엑스프로,HyperCLOVA X Pro,3,대화,대표,텍스트,텍스트,74B,111.0KB,,EVO26,Poliwag Line,final,맥락 공명,90,95,95,70,70,420,13,7,7,6,6,321,226,226,176,176,사교적이고 응답 폭이 넓음,Naver (HyperCLOVA) 계열의 분위기를 두른 대화 특화 모델몬. HyperCLOVA X Pro 계열답게 대표 성향이 짙다.,"HyperCLOVA X Pro는 Naver (HyperCLOVA) 브랜드 라인에 속한 모델몬으로, 대화 중심의 전투와 도감 서사를 맡는다. 맥락 공명 성향이 강해 Poliwag Line 내에서도 존재감이 뚜렷하다."
063,jamba_mini,잠바미니,Jamba Mini,1,추론,경량,텍스트,텍스트,18B,28.0KB,,EVO27,Abra Line,base,가설 압축,25,20,15,90,105,255,11,5,5,7,7,191,76,66,216,246,신중하고 계산이 빠름,AI21 Labs 계열의 분위기를 두른 추론 특화 모델몬. Jamba Mini 계열답게 경량 성향이 짙다.,"Jamba Mini는 AI21 Labs 브랜드 라인에 속한 모델몬으로, 추론 중심의 전투와 도감 서사를 맡는다. 가설 압축 성향이 강해 Abra Line 내에서도 존재감이 뚜렷하다."
064,jamba_large,잠바라지,Jamba Large,2,추론,장문맥,텍스트,텍스트,36B,56.0KB,16,EVO27,Abra Line,mid,논리 접합,40,35,30,105,120,330,12,6,5,7,7,221,106,96,246,276,조용하지만 집요하게 파고듦,AI21 Labs 계열의 분위기를 두른 추론 특화 모델몬. Jamba Large 계열답게 장문맥 성향이 짙다.,"Jamba Large는 AI21 Labs 브랜드 라인에 속한 모델몬으로, 추론 중심의 전투와 도감 서사를 맡는다. 논리 접합 성향이 강해 Abra Line 내에서도 존재감이 뚜렷하다."
065,jamba_max,잠바맥스,Jamba Max,3,추론,심화,텍스트,텍스트,80B,119.1KB,,EVO27,Abra Line,final,심층 추론,55,50,45,120,135,405,12,6,6,7,8,251,136,126,276,306,묵직하고 완성도에 집착함,AI21 Labs 계열의 분위기를 두른 추론 특화 모델몬. Jamba Max 계열답게 심화 성향이 짙다.,"Jamba Max는 AI21 Labs 브랜드 라인에 속한 모델몬으로, 추론 중심의 전투와 도감 서사를 맡는다. 심층 추론 성향이 강해 Abra Line 내에서도 존재감이 뚜렷하다."
066,cerebras_scout,세레브라스스카우트,Cerebras Scout,1,시스템,칩,텍스트,텍스트,16B,27.7KB,,EVO28,Machop Line,base,연산 가속,70,80,50,35,35,270,12,6,6,6,6,281,196,136,106,106,군더더기 없이 단단함,Cerebras 계열의 분위기를 두른 시스템 특화 모델몬. Cerebras Scout 계열답게 칩 성향이 짙다.,"Cerebras Scout는 Cerebras 브랜드 라인에 속한 모델몬으로, 시스템 중심의 전투와 도감 서사를 맡는다. 연산 가속 성향이 강해 Machop Line 내에서도 존재감이 뚜렷하다."
067,cerebras_wafer,세레브라스웨이퍼,Cerebras Wafer,2,시스템,플랫폼,텍스트,텍스트,34B,58.4KB,28,EVO28,Machop Line,mid,인프라 안정화,80,100,70,45,50,345,12,7,6,6,6,301,236,176,126,136,하중을 버티는 힘이 좋음,Cerebras 계열의 분위기를 두른 시스템 특화 모델몬. Cerebras Wafer 계열답게 플랫폼 성향이 짙다.,"Cerebras Wafer는 Cerebras 브랜드 라인에 속한 모델몬으로, 시스템 중심의 전투와 도감 서사를 맡는다. 인프라 안정화 성향이 강해 Machop Line 내에서도 존재감이 뚜렷하다."
068,cerebras_reasoner,세레브라스리저너,Cerebras Reasoner,3,시스템,가속,텍스트,텍스트,83B,135.6KB,,EVO28,Machop Line,final,병렬 확장,90,130,80,55,65,420,13,7,6,6,6,321,296,196,146,166,큰 부하 앞에서도 표정이 변하지 않음,Cerebras 계열의 분위기를 두른 시스템 특화 모델몬. Cerebras Reasoner 계열답게 가속 성향이 짙다.,"Cerebras Reasoner는 Cerebras 브랜드 라인에 속한 모델몬으로, 시스템 중심의 전투와 도감 서사를 맡는다. 병렬 확장 성향이 강해 Machop Line 내에서도 존재감이 뚜렷하다."
069,together_lite,투게더라이트,Together Lite,1,에이전트,자동화,텍스트,복합출력,11B,18.6KB,,EVO29,Bellsprout Line,base,툴 호출,50,75,35,40,70,270,12,6,6,6,6,241,186,106,116,176,시키면 바로 몸이 먼저 움직임,Together AI 계열의 분위기를 두른 에이전트 특화 모델몬. Together Lite 계열답게 자동화 성향이 짙다.,"Together Lite는 Together AI 브랜드 라인에 속한 모델몬으로, 에이전트 중심의 전투와 도감 서사를 맡는다. 툴 호출 성향이 강해 Bellsprout Line 내에서도 존재감이 뚜렷하다."
070,together_turbo,투게더터보,Together Turbo,2,에이전트,도구사용,텍스트,복합출력,24B,39.8KB,21,EVO29,Bellsprout Line,mid,작업 분기,65,90,50,55,85,345,12,7,6,6,7,271,216,136,146,206,도구 다루는 손이 정확함,Together AI 계열의 분위기를 두른 에이전트 특화 모델몬. Together Turbo 계열답게 도구사용 성향이 짙다.,"Together Turbo는 Together AI 브랜드 라인에 속한 모델몬으로, 에이전트 중심의 전투와 도감 서사를 맡는다. 작업 분기 성향이 강해 Bellsprout Line 내에서도 존재감이 뚜렷하다."
071,together_ultra,투게더울트라,Together Ultra,3,에이전트,행동,텍스트,복합출력,73B,109.7KB,,EVO29,Bellsprout Line,final,행동 위임,80,105,65,70,100,420,12,7,6,6,7,301,246,166,176,236,상황 판단이 빠르고 과감함,Together AI 계열의 분위기를 두른 에이전트 특화 모델몬. Together Ultra 계열답게 행동 성향이 짙다.,"Together Ultra는 Together AI 브랜드 라인에 속한 모델몬으로, 에이전트 중심의 전투와 도감 서사를 맡는다. 행동 위임 성향이 강해 Bellsprout Line 내에서도 존재감이 뚜렷하다."
072,cody_lite,코디라이트,Cody Lite,1,코드,보조,텍스트,코드,9B,15.9KB,,EVO30,Tentacool Line,base,패치 작성,40,40,35,70,50,235,12,6,6,6,6,221,116,106,176,136,손놀림이 빠르고 꼼꼼함,Sourcegraph (Cody) 계열의 분위기를 두른 코드 특화 모델몬. Cody Lite 계열답게 보조 성향이 짙다.,"Cody Lite는 Sourcegraph (Cody) 브랜드 라인에 속한 모델몬으로, 코드 중심의 전투와 도감 서사를 맡는다. 패치 작성 성향이 강해 Tentacool Line 내에서도 존재감이 뚜렷하다."
073,cody_pro,코디프로,Cody Pro,2,코드,실무,텍스트,코드,37B,57.4KB,30,EVO30,Tentacool Line,final,리팩터링,80,70,65,100,80,395,12,6,6,7,6,301,176,166,236,196,실전 감각이 좋음,Sourcegraph (Cody) 계열의 분위기를 두른 코드 특화 모델몬. Cody Pro 계열답게 실무 성향이 짙다.,"Cody Pro는 Sourcegraph (Cody) 브랜드 라인에 속한 모델몬으로, 코드 중심의 전투와 도감 서사를 맡는다. 리팩터링 성향이 강해 Tentacool Line 내에서도 존재감이 뚜렷하다."
