id,modelId,nameKo,nameEn,stage,coreConcept,subConcept,inputMode,outputMode,params,fileSize,evoLevel,evo_line_id,evo_line_name,evo_tier,skill_trick,bs_hp,bs_atk,bs_def,bs_spd,bs_spc,bst,lv1_hp,lv1_atk,lv1_def,lv1_spd,lv1_spc,lv100_hp,lv100_atk,lv100_def,lv100_spd,lv100_spc,temperament,motif,flavor
074,exaone_base,엑사원Base,EXAONE Base,1,추론,경량,텍스트,텍스트,19B,29.4KB,,EVO31,Geodude Line,base,가설 압축,40,80,100,20,30,270,12,6,7,5,5,221,196,236,76,96,신중하고 계산이 빠름,LG (EXAONE) 계열의 분위기를 두른 추론 특화 모델몬. EXAONE Base 계열답게 경량 성향이 짙다.,"EXAONE Base는 LG (EXAONE) 브랜드 라인에 속한 모델몬으로, 추론 중심의 전투와 도감 서사를 맡는다. 가설 압축 성향이 강해 Geodude Line 내에서도 존재감이 뚜렷하다."
075,exaone_pro,엑사원프로,EXAONE Pro,2,추론,장문맥,텍스트,텍스트,32B,50.6KB,25,EVO31,Geodude Line,mid,논리 접합,55,95,115,35,45,345,12,7,7,6,6,251,226,266,106,126,조용하지만 집요하게 파고듦,LG (EXAONE) 계열의 분위기를 두른 추론 특화 모델몬. EXAONE Pro 계열답게 장문맥 성향이 짙다.,"EXAONE Pro는 LG (EXAONE) 브랜드 라인에 속한 모델몬으로, 추론 중심의 전투와 도감 서사를 맡는다. 논리 접합 성향이 강해 Geodude Line 내에서도 존재감이 뚜렷하다."
076,exaone_deep,엑사원딥,EXAONE Deep,3,추론,심화,텍스트,텍스트,81B,120.5KB,,EVO31,Geodude Line,final,심층 추론,80,120,130,45,55,430,12,7,7,6,6,301,276,296,126,146,묵직하고 완성도에 집착함,LG (EXAONE) 계열의 분위기를 두른 추론 특화 모델몬. EXAONE Deep 계열답게 심화 성향이 짙다.,"EXAONE Deep는 LG (EXAONE) 브랜드 라인에 속한 모델몬으로, 추론 중심의 전투와 도감 서사를 맡는다. 심층 추론 성향이 강해 Geodude Line 내에서도 존재감이 뚜렷하다."
077,gauss_lite,가우스라이트,Gauss Lite,1,시스템,칩,텍스트,텍스트,17B,29.2KB,,EVO32,Ponyta Line,base,연산 가속,50,85,55,90,65,345,12,7,6,7,6,241,206,146,216,166,군더더기 없이 단단함,Samsung (Gauss) 계열의 분위기를 두른 시스템 특화 모델몬. Gauss Lite 계열답게 칩 성향이 짙다.,"Gauss Lite는 Samsung (Gauss) 브랜드 라인에 속한 모델몬으로, 시스템 중심의 전투와 도감 서사를 맡는다. 연산 가속 성향이 강해 Ponyta Line 내에서도 존재감이 뚜렷하다."
078,gauss,가우스,Gauss,2,시스템,플랫폼,텍스트,텍스트,45B,74.9KB,40,EVO32,Ponyta Line,final,인프라 안정화,65,100,70,105,80,420,12,7,6,7,6,271,236,176,246,196,하중을 버티는 힘이 좋음,Samsung (Gauss) 계열의 분위기를 두른 시스템 특화 모델몬. Gauss 계열답게 플랫폼 성향이 짙다.,"Gauss는 Samsung (Gauss) 브랜드 라인에 속한 모델몬으로, 시스템 중심의 전투와 도감 서사를 맡는다. 인프라 안정화 성향이 강해 Ponyta Line 내에서도 존재감이 뚜렷하다."
079,ernie_speed,어니스피드,ERNIE Speed,1,검색,탐색,텍스트,텍스트,11B,18.6KB,,EVO33,Slowpoke Line,base,빠른 조회,90,65,65,15,40,275,13,6,6,5,6,321,166,166,66,116,주위를 두리번거리며 정보를 모음,Baidu (Ernie) 계열의 분위기를 두른 검색 특화 모델몬. ERNIE Speed 계열답게 탐색 성향이 짙다.,"ERNIE Speed는 Baidu (Ernie) 브랜드 라인에 속한 모델몬으로, 검색 중심의 전투와 도감 서사를 맡는다. 빠른 조회 성향이 강해 Slowpoke Line 내에서도 존재감이 뚜렷하다."
080,ernie_bot,어니봇,ERNIE Bot,2,검색,요약,텍스트,텍스트,34B,53.3KB,37,EVO33,Slowpoke Line,final,근거 압축,95,75,110,30,100,410,13,6,7,5,7,331,186,256,96,236,짧게 핵심만 집어냄,Baidu (Ernie) 계열의 분위기를 두른 검색 특화 모델몬. ERNIE Bot 계열답게 요약 성향이 짙다.,"ERNIE Bot는 Baidu (Ernie) 브랜드 라인에 속한 모델몬으로, 검색 중심의 전투와 도감 서사를 맡는다. 근거 압축 성향이 강해 Slowpoke Line 내에서도 존재감이 뚜렷하다."
081,sensenova_lite,센스노바라이트,SenseNova Lite,1,멀티모달,경량,텍스트+이미지,복합출력,8B,20.5KB,,EVO34,Magnemite Line,base,입력 동기화,25,35,70,45,95,270,11,6,6,6,7,191,106,176,126,226,눈치가 빠르고 감각이 예민함,SenseTime 계열의 분위기를 두른 멀티모달 특화 모델몬. SenseNova Lite 계열답게 경량 성향이 짙다.,"SenseNova Lite는 SenseTime 브랜드 라인에 속한 모델몬으로, 멀티모달 중심의 전투와 도감 서사를 맡는다. 입력 동기화 성향이 강해 Magnemite Line 내에서도 존재감이 뚜렷하다."
082,sensenova,센스노바,SenseNova,2,멀티모달,범용,텍스트+이미지,복합출력,36B,83.0KB,30,EVO34,Magnemite Line,final,시각 결합,50,60,95,70,120,395,12,6,7,6,7,241,156,226,176,276,호기심이 많고 유연함,SenseTime 계열의 분위기를 두른 멀티모달 특화 모델몬. SenseNova 계열답게 범용 성향이 짙다.,"SenseNova는 SenseTime 브랜드 라인에 속한 모델몬으로, 멀티모달 중심의 전투와 도감 서사를 맡는다. 시각 결합 성향이 강해 Magnemite Line 내에서도 존재감이 뚜렷하다."
083,reka_core,레카코어,Reka Core,1,추론,경량,텍스트,텍스트,31B,45.6KB,,EVO35,Farfetch'd,base,가설 압축,52,90,55,60,58,315,12,7,6,6,6,245,216,146,156,152,신중하고 계산이 빠름,Reka AI 계열의 분위기를 두른 추론 특화 모델몬. Reka Core 계열답게 경량 성향이 짙다.,"Reka Core는 Reka AI 브랜드 라인에 속한 모델몬으로, 추론 중심의 전투와 도감 서사를 맡는다. 가설 압축 성향이 강해 Farfetch'd 내에서도 존재감이 뚜렷하다."
084,marengo,마렝고,Marengo,1,멀티모달,경량,텍스트+이미지,복합출력,11B,26.8KB,,EVO36,Doduo Line,base,입력 동기화,35,85,45,75,35,275,12,7,6,6,6,211,206,126,186,106,눈치가 빠르고 감각이 예민함,Twelve Labs 계열의 분위기를 두른 멀티모달 특화 모델몬. Marengo 계열답게 경량 성향이 짙다.,"Marengo는 Twelve Labs 브랜드 라인에 속한 모델몬으로, 멀티모달 중심의 전투와 도감 서사를 맡는다. 입력 동기화 성향이 강해 Doduo Line 내에서도 존재감이 뚜렷하다."
085,pegasus,페가수스,Pegasus,2,멀티모달,범용,텍스트+이미지,복합출력,34B,78.8KB,31,EVO36,Doduo Line,final,시각 결합,60,110,70,110,60,410,12,7,6,7,6,261,256,176,256,156,호기심이 많고 유연함,Twelve Labs 계열의 분위기를 두른 멀티모달 특화 모델몬. Pegasus 계열답게 범용 성향이 짙다.,"Pegasus는 Twelve Labs 브랜드 라인에 속한 모델몬으로, 멀티모달 중심의 전투와 도감 서사를 맡는다. 시각 결합 성향이 강해 Doduo Line 내에서도 존재감이 뚜렷하다."
086,empathic_voice,엠패틱보이스,Empathic Voice,1,음성,TTS,텍스트+음성,음성,10B,23.7KB,,EVO37,Seel Line,base,보이스 샘플링,65,45,55,45,45,255,12,6,6,6,6,271,126,146,126,126,발음이 또렷하고 리듬감이 좋음,Hume AI 계열의 분위기를 두른 음성 특화 모델몬. Empathic Voice 계열답게 TTS 성향이 짙다.,"Empathic Voice는 Hume AI 브랜드 라인에 속한 모델몬으로, 음성 중심의 전투와 도감 서사를 맡는다. 보이스 샘플링 성향이 강해 Seel Line 내에서도 존재감이 뚜렷하다."
087,octave,옥타브,Octave,2,음성,대화형,텍스트+음성,음성,38B,83.4KB,34,EVO37,Seel Line,final,발화 동조,90,70,80,70,70,380,13,6,6,6,6,321,176,196,176,176,상대의 톤을 잘 따라감,Hume AI 계열의 분위기를 두른 음성 특화 모델몬. Octave 계열답게 대화형 성향이 짙다.,"Octave는 Hume AI 브랜드 라인에 속한 모델몬으로, 음성 중심의 전투와 도감 서사를 맡는다. 발화 동조 성향이 강해 Seel Line 내에서도 존재감이 뚜렷하다."
088,weaviate_cloud,위비에이트클라우드,Weaviate Cloud,1,메모리,저장,텍스트,텍스트,10B,17.2KB,,EVO38,Grimer Line,base,벡터 축적,80,80,50,25,40,275,12,6,6,5,6,301,196,136,86,116,묵묵히 기억을 쌓아 둠,Weaviate 계열의 분위기를 두른 메모리 특화 모델몬. Weaviate Cloud 계열답게 저장 성향이 짙다.,"Weaviate Cloud는 Weaviate 브랜드 라인에 속한 모델몬으로, 메모리 중심의 전투와 도감 서사를 맡는다. 벡터 축적 성향이 강해 Grimer Line 내에서도 존재감이 뚜렷하다."
089,weaviate_cluster,위비에이트클러스터,Weaviate Cluster,2,메모리,색인,텍스트,텍스트,38B,58.7KB,38,EVO38,Grimer Line,final,문맥 저장,105,105,75,50,65,400,13,7,6,6,6,351,246,186,136,166,흩어진 정보를 잘 엮음,Weaviate 계열의 분위기를 두른 메모리 특화 모델몬. Weaviate Cluster 계열답게 색인 성향이 짙다.,"Weaviate Cluster는 Weaviate 브랜드 라인에 속한 모델몬으로, 메모리 중심의 전투와 도감 서사를 맡는다. 문맥 저장 성향이 강해 Grimer Line 내에서도 존재감이 뚜렷하다."
090,windsurf_lite,윈드서프라이트,Windsurf Lite,1,코드,보조,텍스트,코드,7B,13.2KB,,EVO39,Shellder Line,base,패치 작성,30,65,100,40,45,280,11,6,7,6,6,201,166,236,116,126,손놀림이 빠르고 꼼꼼함,Codeium 계열의 분위기를 두른 코드 특화 모델몬. Windsurf Lite 계열답게 보조 성향이 짙다.,"Windsurf Lite는 Codeium 브랜드 라인에 속한 모델몬으로, 코드 중심의 전투와 도감 서사를 맡는다. 패치 작성 성향이 강해 Shellder Line 내에서도 존재감이 뚜렷하다."
091,windsurf,윈드서프,Windsurf,2,코드,실무,텍스트,코드,35B,54.6KB,,EVO39,Shellder Line,final,리팩터링,50,95,180,70,85,480,12,7,8,6,7,241,226,396,176,206,실전 감각이 좋음,Codeium 계열의 분위기를 두른 코드 특화 모델몬. Windsurf 계열답게 실무 성향이 짙다.,"Windsurf는 Codeium 브랜드 라인에 속한 모델몬으로, 코드 중심의 전투와 도감 서사를 맡는다. 리팩터링 성향이 강해 Shellder Line 내에서도 존재감이 뚜렷하다."
092,midjourney_v5,미드저니브이5,Midjourney V5,1,생성,스케치,텍스트+이미지,이미지,11B,27.9KB,,EVO40,Gastly Line,base,장면 스케치,30,35,30,80,100,275,11,6,5,6,7,201,106,96,196,236,감각적이고 손이 빠름,Midjourney 계열의 분위기를 두른 생성 특화 모델몬. Midjourney V5 계열답게 스케치 성향이 짙다.,"Midjourney V5는 Midjourney 브랜드 라인에 속한 모델몬으로, 생성 중심의 전투와 도감 서사를 맡는다. 장면 스케치 성향이 강해 Gastly Line 내에서도 존재감이 뚜렷하다."
093,midjourney_v6,미드저니브이6,Midjourney V6,2,생성,비주얼,텍스트+이미지,이미지,29B,71.2KB,25,EVO40,Gastly Line,mid,스타일 증폭,45,50,45,95,115,350,12,6,6,7,7,231,136,126,226,266,연출 욕심이 강함,Midjourney 계열의 분위기를 두른 생성 특화 모델몬. Midjourney V6 계열답게 비주얼 성향이 짙다.,"Midjourney V6는 Midjourney 브랜드 라인에 속한 모델몬으로, 생성 중심의 전투와 도감 서사를 맡는다. 스타일 증폭 성향이 강해 Gastly Line 내에서도 존재감이 뚜렷하다."
094,midjourney_v7,미드저니브이7,Midjourney V7,3,생성,연출,텍스트+이미지,이미지,78B,182.7KB,,EVO40,Gastly Line,final,프레임 연출,60,65,60,110,130,425,12,6,6,7,7,261,166,156,256,296,화려하지만 완성도에 민감함,Midjourney 계열의 분위기를 두른 생성 특화 모델몬. Midjourney V7 계열답게 연출 성향이 짙다.,"Midjourney V7는 Midjourney 브랜드 라인에 속한 모델몬으로, 생성 중심의 전투와 도감 서사를 맡는다. 프레임 연출 성향이 강해 Gastly Line 내에서도 존재감이 뚜렷하다."
095,gaudi,가우디,Gaudi,1,시스템,칩,텍스트,텍스트,28B,45.7KB,,EVO41,Onix,base,연산 가속,35,45,160,70,30,340,12,6,8,6,5,211,126,356,176,96,군더더기 없이 단단함,Intel 계열의 분위기를 두른 시스템 특화 모델몬. Gaudi 계열답게 칩 성향이 짙다.,"Gaudi는 Intel 브랜드 라인에 속한 모델몬으로, 시스템 중심의 전투와 도감 서사를 맡는다. 연산 가속 성향이 강해 Onix 내에서도 존재감이 뚜렷하다."
096,character_lite,캐릭터라이트,Character Lite,1,대화,입문,텍스트,텍스트,8B,14.5KB,,EVO42,Drowzee Line,base,응답 가속,60,48,45,42,43,238,12,6,6,6,6,261,132,126,120,122,붙임성 좋고 반응이 빠름,Character.AI 계열의 분위기를 두른 대화 특화 모델몬. Character Lite 계열답게 입문 성향이 짙다.,"Character Lite는 Character.AI 브랜드 라인에 속한 모델몬으로, 대화 중심의 전투와 도감 서사를 맡는다. 응답 가속 성향이 강해 Drowzee Line 내에서도 존재감이 뚜렷하다."
097,character_plus,캐릭터플러스,Character Plus,2,대화,균형,텍스트,텍스트,36B,56.0KB,26,EVO42,Drowzee Line,final,문장 정리,85,73,70,67,73,368,13,6,6,6,6,311,182,176,170,182,차분하고 말투가 안정적임,Character.AI 계열의 분위기를 두른 대화 특화 모델몬. Character Plus 계열답게 균형 성향이 짙다.,"Character Plus는 Character.AI 브랜드 라인에 속한 모델몬으로, 대화 중심의 전투와 도감 서사를 맡는다. 문장 정리 성향이 강해 Drowzee Line 내에서도 존재감이 뚜렷하다."
098,w_b_sweep,더블유앤비스윕,W&B Sweep,1,에이전트,자동화,텍스트,복합출력,10B,17.2KB,,EVO43,Krabby Line,base,툴 호출,30,105,90,50,25,300,11,7,7,6,5,201,246,216,136,86,시키면 바로 몸이 먼저 움직임,Weights & Biases 계열의 분위기를 두른 에이전트 특화 모델몬. W&B Sweep 계열답게 자동화 성향이 짙다.,"W&B Sweep는 Weights & Biases 브랜드 라인에 속한 모델몬으로, 에이전트 중심의 전투와 도감 서사를 맡는다. 툴 호출 성향이 강해 Krabby Line 내에서도 존재감이 뚜렷하다."
099,w_b_launch,더블유앤비런치,W&B Launch,2,에이전트,도구사용,텍스트,복합출력,38B,58.7KB,28,EVO43,Krabby Line,final,작업 분기,55,130,115,75,50,425,12,7,7,6,6,251,296,266,186,136,도구 다루는 손이 정확함,Weights & Biases 계열의 분위기를 두른 에이전트 특화 모델몬. W&B Launch 계열답게 도구사용 성향이 짙다.,"W&B Launch는 Weights & Biases 브랜드 라인에 속한 모델몬으로, 에이전트 중심의 전투와 도감 서사를 맡는다. 작업 분기 성향이 강해 Krabby Line 내에서도 존재감이 뚜렷하다."
100,pi_mini,파이미니,Pi Mini,1,대화,입문,텍스트,텍스트,7B,13.2KB,,EVO44,Voltorb Line,base,응답 가속,40,30,50,100,55,275,12,5,6,7,6,221,96,136,236,146,붙임성 좋고 반응이 빠름,Inflection 계열의 분위기를 두른 대화 특화 모델몬. Pi Mini 계열답게 입문 성향이 짙다.,"Pi Mini는 Inflection 브랜드 라인에 속한 모델몬으로, 대화 중심의 전투와 도감 서사를 맡는다. 응답 가속 성향이 강해 Voltorb Line 내에서도 존재감이 뚜렷하다."
101,pi,파이,Pi,2,대화,균형,텍스트,텍스트,35B,54.6KB,30,EVO44,Voltorb Line,final,문장 정리,60,50,70,150,80,410,12,6,6,8,6,261,136,176,336,196,차분하고 말투가 안정적임,Inflection 계열의 분위기를 두른 대화 특화 모델몬. Pi 계열답게 균형 성향이 짙다.,"Pi는 Inflection 브랜드 라인에 속한 모델몬으로, 대화 중심의 전투와 도감 서사를 맡는다. 문장 정리 성향이 강해 Voltorb Line 내에서도 존재감이 뚜렷하다."
102,youchat,유챗,YouChat,1,검색,탐색,텍스트,텍스트,9B,15.9KB,,EVO45,Exeggcute Line,base,빠른 조회,60,40,80,40,60,280,12,6,6,6,6,261,116,196,116,156,주위를 두리번거리며 정보를 모음,You.com 계열의 분위기를 두른 검색 특화 모델몬. YouChat 계열답게 탐색 성향이 짙다.,"YouChat는 You.com 브랜드 라인에 속한 모델몬으로, 검색 중심의 전투와 도감 서사를 맡는다. 빠른 조회 성향이 강해 Exeggcute Line 내에서도 존재감이 뚜렷하다."
103,ari,에이알아이,ARI,2,검색,요약,텍스트,텍스트,37B,57.4KB,,EVO45,Exeggcute Line,final,근거 압축,95,95,85,55,125,455,13,7,7,6,7,331,226,206,146,286,짧게 핵심만 집어냄,You.com 계열의 분위기를 두른 검색 특화 모델몬. ARI 계열답게 요약 성향이 짙다.,"ARI는 You.com 브랜드 라인에 속한 모델몬으로, 검색 중심의 전투와 도감 서사를 맡는다. 근거 압축 성향이 강해 Exeggcute Line 내에서도 존재감이 뚜렷하다."
104,yi_tiny,이타이니,Yi Tiny,1,추론,경량,텍스트,텍스트,19B,29.4KB,,EVO46,Cubone Line,base,가설 압축,50,50,95,35,40,270,12,6,7,6,6,241,136,226,106,116,신중하고 계산이 빠름,01.AI (Yi) 계열의 분위기를 두른 추론 특화 모델몬. Yi Tiny 계열답게 경량 성향이 짙다.,"Yi Tiny는 01.AI (Yi) 브랜드 라인에 속한 모델몬으로, 추론 중심의 전투와 도감 서사를 맡는다. 가설 압축 성향이 강해 Cubone Line 내에서도 존재감이 뚜렷하다."
105,yi_large,이라지,Yi Large,2,추론,장문맥,텍스트,텍스트,42B,64.1KB,28,EVO46,Cubone Line,final,논리 접합,60,80,110,45,50,345,12,6,7,6,6,261,196,256,126,136,조용하지만 집요하게 파고듦,01.AI (Yi) 계열의 분위기를 두른 추론 특화 모델몬. Yi Large 계열답게 장문맥 성향이 짙다.,"Yi Large는 01.AI (Yi) 브랜드 라인에 속한 모델몬으로, 추론 중심의 전투와 도감 서사를 맡는다. 논리 접합 성향이 강해 Cubone Line 내에서도 존재감이 뚜렷하다."
106,tabnine,탭나인,Tabnine,2,코드,보조,텍스트,코드,21B,35.8KB,20,EVO47,Hitmonlee,mid,패치 작성,50,120,53,87,35,345,12,7,6,7,6,241,276,142,210,106,손놀림이 빠르고 꼼꼼함,Tabnine 계열의 분위기를 두른 코드 특화 모델몬. Tabnine 계열답게 보조 성향이 짙다.,"Tabnine는 Tabnine 브랜드 라인에 속한 모델몬으로, 코드 중심의 전투와 도감 서사를 맡는다. 패치 작성 성향이 강해 Hitmonlee 내에서도 존재감이 뚜렷하다."
107,github_copilot,깃허브코파일럿,GitHub Copilot,2,코드,보조,텍스트,코드,22B,37.1KB,20,EVO48,Hitmonchan,mid,패치 작성,50,105,79,76,35,345,12,7,6,6,6,241,246,194,188,106,손놀림이 빠르고 꼼꼼함,GitHub Copilot 계열의 분위기를 두른 코드 특화 모델몬. GitHub Copilot 계열답게 보조 성향이 짙다.,"GitHub Copilot는 GitHub Copilot 브랜드 라인에 속한 모델몬으로, 코드 중심의 전투와 도감 서사를 맡는다. 패치 작성 성향이 강해 Hitmonchan 내에서도 존재감이 뚜렷하다."
108,playht,플레이에이치티,PlayHT,1,음성,TTS,텍스트+음성,음성,25B,53.7KB,,EVO49,Lickitung,base,보이스 샘플링,90,55,75,30,60,310,13,6,6,5,6,321,146,186,96,156,발음이 또렷하고 리듬감이 좋음,PlayHT 계열의 분위기를 두른 음성 특화 모델몬. PlayHT 계열답게 TTS 성향이 짙다.,"PlayHT는 PlayHT 브랜드 라인에 속한 모델몬으로, 음성 중심의 전투와 도감 서사를 맡는다. 보이스 샘플링 성향이 강해 Lickitung 내에서도 존재감이 뚜렷하다."
109,samba_1,삼바1,Samba-1,1,시스템,칩,텍스트,텍스트,19B,32.2KB,,EVO50,Koffing Line,base,연산 가속,40,65,95,35,60,295,12,6,7,6,6,221,166,226,106,156,군더더기 없이 단단함,SambaNova 계열의 분위기를 두른 시스템 특화 모델몬. Samba-1 계열답게 칩 성향이 짙다.,"Samba-1는 SambaNova 브랜드 라인에 속한 모델몬으로, 시스템 중심의 전투와 도감 서사를 맡는다. 연산 가속 성향이 강해 Koffing Line 내에서도 존재감이 뚜렷하다."
110,samba_1_turbo,삼바1터보,Samba-1 Turbo,2,시스템,플랫폼,텍스트,텍스트,42B,70.4KB,35,EVO50,Koffing Line,final,인프라 안정화,65,90,120,60,85,420,12,7,7,6,7,271,216,276,156,206,하중을 버티는 힘이 좋음,SambaNova 계열의 분위기를 두른 시스템 특화 모델몬. Samba-1 Turbo 계열답게 플랫폼 성향이 짙다.,"Samba-1 Turbo는 SambaNova 브랜드 라인에 속한 모델몬으로, 시스템 중심의 전투와 도감 서사를 맡는다. 인프라 안정화 성향이 강해 Koffing Line 내에서도 존재감이 뚜렷하다."
111,phoenix,피닉스,Phoenix,1,에이전트,자동화,텍스트,복합출력,8B,14.5KB,,EVO51,Rhyhorn Line,base,툴 호출,80,85,95,25,30,315,12,7,7,5,5,301,206,226,86,96,시키면 바로 몸이 먼저 움직임,Sanctuary AI 계열의 분위기를 두른 에이전트 특화 모델몬. Phoenix 계열답게 자동화 성향이 짙다.,"Phoenix는 Sanctuary AI 브랜드 라인에 속한 모델몬으로, 에이전트 중심의 전투와 도감 서사를 맡는다. 툴 호출 성향이 강해 Rhyhorn Line 내에서도 존재감이 뚜렷하다."
